date_time,orig_destination_distance
2012-11-01,818.050999833269
2012-11-02,801.471822011273
2012-11-03,823.00486368922
2012-11-04,834.030599315596
2012-11-05,839.249878206311
2012-11-06,849.05798780653
2012-11-07,748.783031524736
2012-11-08,761.058265085364
2012-11-09,760.529628170031
2012-11-10,742.291621047755
2012-11-11,869.762241027137
2012-11-12,826.320490792878
2012-11-13,808.25800178459
2012-11-14,825.643425391591
2012-11-15,838.513934457647
2012-11-16,726.699111188457
2012-11-17,986.861171413857
2012-11-18,817.262177062785
2012-11-19,868.752001518859
2012-11-20,863.874265529971
2012-11-21,812.756676387416
2012-11-22,882.346817537842
2012-11-23,812.407386599466
2012-11-24,864.089263693749
2012-11-25,912.071485112683
2012-11-26,932.809243359182
2012-11-27,906.641511179847
2012-11-28,899.36645943516
2012-11-29,820.594351323068
2012-11-30,820.474979659293
2012-12-01,870.230790052445
2012-12-02,782.701164213215
2012-12-03,819.923760419468
2012-12-04,813.007982483939
2012-12-05,839.179265382326
2012-12-06,718.376112456852
2012-12-07,888.112702585777
2012-12-08,890.573146491588
2012-12-09,852.354782433791
2012-12-10,871.343659076814
2012-12-11,872.964315356356
2012-12-12,856.89030435138
2012-12-13,836.830462419907
2012-12-14,785.902320577421
2012-12-15,876.520048379501
2012-12-16,790.924503341222
2012-12-17,825.344820614956
2012-12-18,759.965516139727
2012-12-19,769.213578083544
2012-12-20,830.402418243366
2012-12-21,770.931618724977
2012-12-22,711.548512426901
2012-12-23,809.283881462393
2012-12-24,675.490151732036
2012-12-25,690.187753700032
2012-12-26,667.262041625104
2012-12-27,698.923428308824
2012-12-28,716.341426178512
2012-12-29,732.054229191797
2012-12-30,840.350565559062
2012-12-31,732.405413322013
2013-01-01,864.168235468126
2013-01-02,811.887940594059
2013-01-03,903.770232662864
2013-01-04,921.441114202438
2013-01-05,971.300861932679
2013-01-06,917.014923168015
2013-01-07,959.919941861796
2013-01-08,959.781175404824
2013-01-09,924.92272240744
2013-01-10,868.360315983396
2013-01-11,955.085269009485
2013-01-12,981.393788529193
2013-01-13,937.827248697228
2013-01-14,884.10612402942
2013-01-15,890.97810258158
2013-01-16,826.215013750938
2013-01-17,936.559637932271
2013-01-18,878.042221110555
2013-01-19,993.975076158008
2013-01-20,1018.62685696162
2013-01-21,889.772788652159
2013-01-22,1064.00245692315
2013-01-23,905.034770167828
2013-01-24,859.852830752299
2013-01-25,933.107403238773
2013-01-26,892.597771388686
2013-01-27,1010.22573677995
2013-01-28,909.902634618651
2013-01-29,947.649516151077
2013-01-30,909.256091804056
2013-01-31,917.165779208585
2013-02-01,889.060448882161
2013-02-02,995.549606550006
2013-02-03,1068.24531348728
2013-02-04,880.646440234661
2013-02-05,855.405434240651
2013-02-06,827.40507135313
2013-02-07,862.942063371639
2013-02-08,789.361014076616
2013-02-09,931.909572806871
2013-02-10,926.783886497065
2013-02-11,838.875305893824
2013-02-12,859.558961036303
2013-02-13,868.009087394638
2013-02-14,857.665502967179
2013-02-15,826.645574319641
2013-02-16,880.875521501478
2013-02-17,965.432348515761
2013-02-18,981.988366543924
2013-02-19,951.591480250461
2013-02-20,875.042846368471
2013-02-21,875.862576877817
2013-02-22,926.355240447479
2013-02-23,1033.58069185752
2013-02-24,951.176723431174
2013-02-25,982.397798247072
2013-02-26,812.516743397682
2013-02-27,970.775503102017
2013-02-28,862.022975208382
2013-03-01,912.469290434381
2013-03-02,915.851370867377
2013-03-03,1020.61204438827
2013-03-04,960.599276027423
2013-03-05,863.456063710227
2013-03-06,887.024616771535
2013-03-07,873.639365142034
2013-03-08,833.468429531731
2013-03-09,893.447487285692
2013-03-10,946.824330657207
2013-03-11,842.179668689645
2013-03-12,870.800304999601
2013-03-13,874.17019732029
2013-03-14,872.445895139862
2013-03-15,783.128924290004
2013-03-16,1044.83312617132
2013-03-17,888.329709962716
2013-03-18,817.784881298168
2013-03-19,925.487788098334
2013-03-20,890.74000847491
2013-03-21,944.100490785256
2013-03-22,864.072833508655
2013-03-23,1005.72656156363
2013-03-24,1039.04173747887
2013-03-25,879.868799194202
2013-03-26,897.643327305606
2013-03-27,837.677025450241
2013-03-28,894.386395959327
2013-03-29,985.648716230367
2013-03-30,974.559695483694
2013-03-31,961.748072966751
2013-04-01,886.768479236586
2013-04-02,912.428220010621
2013-04-03,895.816134198966
2013-04-04,862.025235418131
2013-04-05,901.278590772317
2013-04-06,983.014697121034
2013-04-07,999.550206278027
2013-04-08,880.599018207402
2013-04-09,848.747941493329
2013-04-10,898.037376658727
2013-04-11,977.61856243325
2013-04-12,946.552674328545
2013-04-13,881.49764604207
2013-04-14,968.196896425394
2013-04-15,871.582618288685
2013-04-16,938.25684590916
2013-04-17,950.265356934974
2013-04-18,885.603121733819
2013-04-19,869.858721565637
2013-04-20,1052.42150228998
2013-04-21,981.976483990448
2013-04-22,952.430872579001
2013-04-23,973.769502608048
2013-04-24,940.247505467239
2013-04-25,868.093170300077
2013-04-26,826.123863823601
2013-04-27,844.138705890314
2013-04-28,1198.47197230895
2013-04-29,985.733730663493
2013-04-30,984.833036960727
2013-05-01,896.419987503223
2013-05-02,823.258199615713
2013-05-03,920.646192984167
2013-05-04,980.542119971015
2013-05-05,1014.96286789535
2013-05-06,931.738713649463
2013-05-07,872.706223503741
2013-05-08,878.376939266757
2013-05-09,956.273941618156
2013-05-10,941.348055094096
2013-05-11,892.537195763938
2013-05-12,990.656331115687
2013-05-13,959.151948161952
2013-05-14,934.080757649839
2013-05-15,919.554819732506
2013-05-16,858.537603262684
2013-05-17,844.26999173269
2013-05-18,918.133083851024
2013-05-19,926.671296313428
2013-05-20,912.808570979202
2013-05-21,859.958201678718
2013-05-22,849.381945138087
2013-05-23,876.320522459915
2013-05-24,768.415441912926
2013-05-25,959.968904729307
2013-05-26,980.500422256552
2013-05-27,1014.3402251172
2013-05-28,863.102113843603
2013-05-29,944.300725308942
2013-05-30,865.217164049219
2013-05-31,873.040956879845
2013-06-01,911.402710091124
2013-06-02,894.738057964502
2013-06-03,947.231891424047
2013-06-04,886.778817254261
2013-06-05,877.21878493295
2013-06-06,798.859433032886
2013-06-07,815.260060743948
2013-06-08,851.479546532225
2013-06-09,888.578982375692
2013-06-10,901.424636971127
2013-06-11,860.648405216919
2013-06-12,913.17905778231
2013-06-13,842.991554500533
2013-06-14,709.604893570428
2013-06-15,840.91574987086
2013-06-16,821.372126358852
2013-06-17,841.950691941373
2013-06-18,805.42429975473
2013-06-19,795.850926804162
2013-06-20,809.527596026129
2013-06-21,772.731916614689
2013-06-22,882.422575439123
2013-06-23,924.259098152472
2013-06-24,835.873617613018
2013-06-25,845.087950467306
2013-06-26,748.47055172875
2013-06-27,765.679784159686
2013-06-28,804.135789539644
2013-06-29,880.046946312424
2013-06-30,790.134346124974
