date_time,visitor_hist_adr_usd
2012-11-01,12.8970902573223
2012-11-02,12.6421192524473
2012-11-03,11.3544558335846
2012-11-04,8.07057280266362
2012-11-05,10.2537616323518
2012-11-06,11.2812949464842
2012-11-07,11.1378889871508
2012-11-08,11.5236303922846
2012-11-09,14.4368451610962
2012-11-10,6.90310311546925
2012-11-11,6.20854261907078
2012-11-12,10.6775143306448
2012-11-13,7.50893265798866
2012-11-14,9.17590766694147
2012-11-15,9.21114028363358
2012-11-16,8.65000126566257
2012-11-17,8.66271362357881
2012-11-18,7.97098904836406
2012-11-19,8.03759317075915
2012-11-20,10.0736937295833
2012-11-21,9.45792152704136
2012-11-22,15.7791212437551
2012-11-23,10.3602205010377
2012-11-24,4.02748035023417
2012-11-25,5.1267797335088
2012-11-26,9.23665401748886
2012-11-27,11.6282657474639
2012-11-28,10.2709152210704
2012-11-29,8.51630198833906
2012-11-30,9.30205886092042
2012-12-01,10.78004525461
2012-12-02,7.52162936075822
2012-12-03,11.38498951331
2012-12-04,14.0044323125234
2012-12-05,11.7296899182856
2012-12-06,11.3255105068734
2012-12-07,12.7194944923292
2012-12-08,8.29002954452195
2012-12-09,6.19266610794502
2012-12-10,12.016513392989
2012-12-11,10.4680667156503
2012-12-12,9.78145908830822
2012-12-13,10.3815743973963
2012-12-14,10.8337450633256
2012-12-15,7.48480113028214
2012-12-16,4.10783273005708
2012-12-17,8.6986552260388
2012-12-18,10.5037002320745
2012-12-19,7.9030344912692
2012-12-20,9.43077102097564
2012-12-21,6.86490514320912
2012-12-22,4.75659275503574
2012-12-23,4.52344741504268
2012-12-24,6.66214476572192
2012-12-25,6.10748628336945
2012-12-26,6.8671342301782
2012-12-27,6.67820126192369
2012-12-28,7.52580521655899
2012-12-29,4.38081302774427
2012-12-30,2.84192345770683
2012-12-31,5.28227577956159
2013-01-01,8.34273776068629
2013-01-02,10.5456905305915
2013-01-03,9.56275292704894
2013-01-04,8.87926682564918
2013-01-05,6.07497595678809
2013-01-06,5.51275326359715
2013-01-07,10.7340678431642
2013-01-08,6.29311878609444
2013-01-09,7.93176851201965
2013-01-10,9.78379226715172
2013-01-11,12.7738070802882
2013-01-12,4.36558177064842
2013-01-13,3.97739647055862
2013-01-14,6.79011472823749
2013-01-15,9.10636768339439
2013-01-16,8.09821919676341
2013-01-17,8.20091580431613
2013-01-18,7.71908354177089
2013-01-19,3.64482156819817
2013-01-20,5.76366819959827
2013-01-21,9.93575914321522
2013-01-22,6.33076897517444
2013-01-23,7.77615332369309
2013-01-24,9.10623588292325
2013-01-25,9.45602819570461
2013-01-26,4.38045768796118
2013-01-27,4.72345256528015
2013-01-28,7.16740396515324
2013-01-29,7.76437582577794
2013-01-30,7.57971557347883
2013-01-31,6.61756887994634
2013-02-01,12.8809533651607
2013-02-02,9.93008843257016
2013-02-03,8.76733478813145
2013-02-04,12.1291671962845
2013-02-05,13.2837110150089
2013-02-06,11.3418313560779
2013-02-07,11.6908954591097
2013-02-08,10.6548644863086
2013-02-09,8.22919831576599
2013-02-10,6.50947300564061
2013-02-11,9.79477791838682
2013-02-12,9.31642716817419
2013-02-13,9.7649686291907
2013-02-14,9.36769431997093
2013-02-15,9.93675183662154
2013-02-16,5.59511657091862
2013-02-17,6.45406559216566
2013-02-18,9.19721977906365
2013-02-19,9.0725785907278
2013-02-20,10.2762950126428
2013-02-21,9.7886498368081
2013-02-22,10.264854714514
2013-02-23,8.09690844634517
2013-02-24,4.52508400809717
2013-02-25,8.43732159175874
2013-02-26,8.9587337352577
2013-02-27,10.754265992851
2013-02-28,9.09962373309906
2013-03-01,13.6884119685767
2013-03-02,8.45896894107462
2013-03-03,7.25305405000107
2013-03-04,11.169829917956
2013-03-05,12.8826005490355
2013-03-06,10.1532464951981
2013-03-07,10.033929170697
2013-03-08,8.41282556682238
2013-03-09,6.13155560216012
2013-03-10,6.54011715832711
2013-03-11,8.20684434520401
2013-03-12,8.18706901363528
2013-03-13,10.0108540791371
2013-03-14,8.95411971462644
2013-03-15,10.5017757352098
2013-03-16,5.87859194135156
2013-03-17,6.95181110725744
2013-03-18,8.75346636458696
2013-03-19,8.69455508080996
2013-03-20,7.4558508415783
2013-03-21,7.30426081730769
2013-03-22,6.70201946064837
2013-03-23,4.51713087940182
2013-03-24,4.10388929143886
2013-03-25,7.8536032481153
2013-03-26,7.52728454185959
2013-03-27,8.69823391392576
2013-03-28,7.40328947076937
2013-03-29,5.74623979057592
2013-03-30,7.40276602311306
2013-03-31,3.43526182358598
2013-04-01,8.85491872548623
2013-04-02,12.1668739059458
2013-04-03,12.9085079500836
2013-04-04,12.3711082007709
2013-04-05,8.4449617901323
2013-04-06,9.35454435957697
2013-04-07,7.29662755356253
2013-04-08,10.3223652566945
2013-04-09,9.8161338775172
2013-04-10,12.3930082511058
2013-04-11,10.8847670434318
2013-04-12,12.4288612117427
2013-04-13,8.75703404230386
2013-04-14,5.48556968650233
2013-04-15,12.4595263931276
2013-04-16,9.86658191417999
2013-04-17,10.9436026110095
2013-04-18,9.43517182091713
2013-04-19,11.4172786885246
2013-04-20,7.49817021143108
2013-04-21,6.80694210244164
2013-04-22,7.40239204892966
2013-04-23,10.5488219541729
2013-04-24,7.22678274034822
2013-04-25,8.03170351372147
2013-04-26,7.7410702689605
2013-04-27,9.17885813851203
2013-04-28,5.59190878240804
2013-04-29,9.68477247548316
2013-04-30,7.65423345387268
2013-05-01,11.1312415448396
2013-05-02,14.007925704526
2013-05-03,17.7053047888423
2013-05-04,9.09751016036042
2013-05-05,8.17273076427375
2013-05-06,9.8293083573487
2013-05-07,11.865483946384
2013-05-08,12.4406713162984
2013-05-09,9.64846452374926
2013-05-10,12.9126567652674
2013-05-11,9.57722962780531
2013-05-12,7.65064206135488
2013-05-13,11.2916340090726
2013-05-14,9.10142016053457
2013-05-15,10.2311895716224
2013-05-16,11.6714917807076
2013-05-17,9.14862693765071
2013-05-18,5.92708973634932
2013-05-19,7.61782714279106
2013-05-20,7.78799718747687
2013-05-21,10.4728530443716
2013-05-22,9.20681692818009
2013-05-23,9.01758613471763
2013-05-24,9.81182585156779
2013-05-25,6.20494300425608
2013-05-26,9.06261322058704
2013-05-27,6.58875256551516
2013-05-28,9.1892935433361
2013-05-29,6.24439583536051
2013-05-30,8.64362745891686
2013-05-31,10.3065175739958
2013-06-01,11.9647035662054
2013-06-02,9.23128869916873
2013-06-03,13.948693810655
2013-06-04,13.1188142806698
2013-06-05,14.1780030526584
2013-06-06,12.6662523759887
2013-06-07,13.7110761618661
2013-06-08,5.1792235999455
2013-06-09,9.25801130179022
2013-06-10,9.84024712260667
2013-06-11,9.28637496603569
2013-06-12,10.5561912479741
2013-06-13,9.58594748570875
2013-06-14,10.1692019971969
2013-06-15,7.33453710612409
2013-06-16,5.36800671094666
2013-06-17,10.4563689905262
2013-06-18,10.3649385073581
2013-06-19,10.3686325870372
2013-06-20,8.46271948179552
2013-06-21,9.76908973959146
2013-06-22,4.24233223239754
2013-06-23,4.4962201466552
2013-06-24,8.76095458549984
2013-06-25,8.2847755712968
2013-06-26,8.76245301946098
2013-06-27,7.51804100364744
2013-06-28,8.6680194669563
2013-06-29,7.09210946973873
2013-06-30,4.62435158435886
